ACORDO_TIPO,PROTOCOLO_DATA,PROCESSO_ANATEL,PRESTADORA_ORIGEM,PRESTADORA_ORIGEM_CNPJ,CREDENCIADA,CREDENCIADA_CNPJ,VIGENCIA_DATA_FIM,PROCESSO_DESCREDENCIAMENTO,OBSERVACAO,DESPACHO_DECISORIO_SEI,DESPACHO_DECISORIO_DATA,CONCLUSAO_DATA,NUM_SEQUENCIA,FINAL
ADITIVO,2024-12-18,53500.038727/2021-28,CLARO S.A.,40.432.544/0001-47,MAGAZINE LUIZA S.A.,47.960.950/0001-21,,,2º Aditivo,13261046,2025-02-21,2025-02-25,3,True
CONTRATO,2024-05-07,53500.039551/2024-74,SURF TELECOM SA,10.455.746/0001-43,CUSTOMER FIRST CONSULTORIA DE TELECOMUNICAÇÕES LTDA,15.664.316/0001-55,,,Não identificado,12070900,2024-06-11,2024-06-11,1,True
CONTRATO,2019-10-02,53500.039834/2019-59,TELEXPERTS TELECOMUNICACOES S.A.,,FLUKE TELEFONIA MÓVEL CELULAR LTDA,31.904.610/0001-43,,,Não identificado,4792679,2019-11-04,2019-11-04,1,True
CONTRATO,2020-08-27,[phone]/2020-70,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,REDE FIBRA TELECOM LTDA,26.080.615/0001-69,,,Não identificado,5958290,2020-09-21,2020-09-21,1,True
CONTRATO,2020-08-28,53500.040394/2020-16,SURF TELECOM SA,10.455.746/0001-43,LIFE TELECOM LTDA,26.616.652/0001-49,2024-10-02,53500.040394/2020-16,De acordo com comunicado SEI nº 12675776,5918752,2020-09-03,2020-09-03,1,True
CONTRATO,2020-08-31,53500.040661/2020-55,TELEXPERTS TELECOMUNICACOES S.A.,,ALLREDE SERVIÇOS DIGITAIS LTDA,34.983.842/0001-22,,,Não identificado,5958299,2020-09-21,2020-09-21,1,False
ADITIVO,2022-02-04,53500.040661/2020-55,TELEXPERTS TELECOMUNICACOES S.A.,,ALLREDE SERVIÇOS DIGITAIS LTDA,34.983.842/0001-22,,,2º Aditivo - Nova CREDENCIADA,8106279,2022-03-14,2022-03-14,2,False
ADITIVO,2022-07-12,53500.040661/2020-55,TELEXPERTS TELECOMUNICACOES S.A.,,ALLREDE SERVIÇOS DIGITAIS LTDA,34.983.842/0001-22,,,3º Aditivo - Nova CREDENCIADA,9386375,2022-11-16,2022-11-16,3,True
CONTRATO,2021-06-17,[phone]/2021-84,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,RICO TELECOM SERVIÇOS DE TELECOMUNICAÇÕES LTDA,41.619.187/0001-93,,,Não identificado,7104277,2021-07-09,2021-07-09,1,True
CONTRATO,2025-06-03,53500.041025/2025-55,SURF TELECOM SA,10.455.746/0001-43,RD BRASIL TELECOMUNICAÇÕES LTDA,60.726.071/0001-06,,,Não identificado,13834624,2025-06-12,2025-06-16,1,True
CONTRATO,2020-09-04,53500.041710/2020-77,VERO S.A.,31.748.174/0001-60,CUIABA FIBRA INTERNET EIRELI,13.250.043/0001-77,,,América Net incorporada pela Vero S.A.,5943594,2020-09-09,2020-09-09,1,True
CONTRATO,2020-09-04,53500.041713/2020-19,AMERICA NET S.A.,,FLY LINK LTDA,,2021-11-23,53500.041713/2020-19,De acordo com comunicado SEI nº 7716098,5943606,2020-09-09,2020-09-09,1,True
CONTRATO,2020-09-16,53500.043768/2020-55,SURF TELECOM SA,10.455.746/0001-43,LOGTEL TELECOMUNICAÇÕES E INFORMÁTICA LTDA,,2024-10-02,53500.043768/2020-55,De acordo com comunicado SEI nº 12675790,5990820,2020-09-28,2020-09-28,1,True
CONTRATO,2020-09-22,[phone]/2020-83,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,TATA COMMUNICATIONS COMUNICAÇÕES E MULTIMÍDIA (BRAZIL) LTDA,28.057.538/0001-51,,,Não identificado,6152249,2020-11-17,2020-11-17,1,True
CONTRATO,2020-09-23,53500.045133/2020-92,SURF TELECOM SA,10.455.746/0001-43,TI5 TELECOM LTDA,,2022-01-28,53500.045133/2020-92,De acordo com comunicado SEI nº 7998616,6003263,2020-09-28,2020-09-28,1,True
CONTRATO,2020-09-23,53500.045138/2020-15,SURF TELECOM SA,10.455.746/0001-43,BIPNET FIBRA TELECOM LTDA,36.244.331/0001-14,,,Não identificado,6003194,2020-09-28,2020-09-28,1,False
ADITIVO,2020-11-12,53500.045138/2020-15,SURF TELECOM SA,10.455.746/0001-43,BIPNET FIBRA TELECOM LTDA,36.244.331/0001-14,,,1º Aditivo - Nova CREDENCIADA,6400194,2021-01-06,2021-01-07,2,True
CONTRATO,2021-07-05,53500.045468/2021-91,VERO S.A.,31.748.174/0001-60,AQUÁRIO TECNOLOGIA DA INFORMAÇÃO LTDA,41.464.219/0001-29,,,América Net incorporada pela Vero S.A.,7108181,2021-07-09,2021-07-09,1,True
CONTRATO,2020-09-29,53500.046450/2020-26,SURF TELECOM SA,10.455.746/0001-43,GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA,,,,Não identificado,6031035,2020-10-05,2020-10-05,1,False
ADITIVO,2022-06-21,53500.046450/2020-26,SURF TELECOM SA,10.455.746/0001-43,GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA,,,,1º Aditivo - Nova CREDENCIADA,8807512,2022-08-10,2022-08-10,2,False
ADITIVO,2022-12-20,53500.046450/2020-26,SURF TELECOM SA,10.455.746/0001-43,GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA,,,,2º Aditivo - Nova CREDENCIADA,9593064,2023-01-02,2023-01-02,3,False
ADITIVO,2024-10-03,53500.046450/2020-26,SURF TELECOM SA,10.455.746/0001-43,GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA,,,,3º Aditivo,12765638,2024-10-30,2024-10-30,4,True
CONTRATO,2020-10-02,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,Não identificado,6040997,2020-10-08,2020-10-08,1,False
ADITIVO,2021-10-29,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,1º Aditivo,7679685,2021-11-29,2021-11-29,2,False
ADITIVO,2022-02-18,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,2º Aditivo - Nova CREDENCIADA,8185537,2022-03-22,2022-03-22,3,False
ADITIVO,2022-08-10,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,3º Aditivo - Nova CREDENCIADA,8953535,2022-08-16,2022-08-16,4,False
ADITIVO,2023-03-14,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,4º Aditivo - Nova CREDENCIADA,9963084,2023-03-23,2023-03-23,5,False
ADITIVO,2023-07-13,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,5º Aditivo,10565505,2023-07-20,2023-07-20,6,False
ADITIVO,2024-10-03,53500.047279/2020-72,SURF TELECOM SA,10.455.746/0001-43,XPLAY MOBILE & IOT LTDA,35.067.466/0001-99,,,6º Aditivo,12765544,2024-10-30,2024-10-30,7,True
CONTRATO,2020-10-02,53500.047285/2020-20,SURF TELECOM SA,10.455.746/0001-43,WEBBY PROVEDOR DE INTERNET LTDA,29.589.151/0001-09,2022-01-05,53500.047285/2020-20,De acordo com comunicado SEI nº 7884414,6040998,2020-10-08,2020-10-08,1,True
CONTRATO,2022-05-30,53500.047648/2022-99,NEXT LEVEL TELECOM LTDA.,20.877.748/0001-84,NUH! DIGITAL LTDA,29.556.286/0001-78,,,Não identificado,8561165,2022-07-14,2022-07-14,1,True
CONTRATO,2023-06-07,53500.047696/2023-68,SURF TELECOM SA,10.455.746/0001-43,VIABR INFORMÁTICA LTDA,,2025-01-08,53500.047696/2023-68,De acordo com comunicado SEI nº 13419913,10391148,2023-06-27,2023-06-27,1,True
CONTRATO,2020-10-07,53500.048445/2020-58,SURF TELECOM SA,10.455.746/0001-43,O2 SERVIÇOS ELETROELETRONICOS LTDA,21.374.237/0001-02,2021-12-13,53500.048445/2020-58,De acordo com comunicado SEI nº 7801438.,6079073,2020-10-19,2020-10-19,1,True
CONTRATO,2020-10-07,53500.048541/2020-04,TELEXPERTS TELECOMUNICACOES S.A.,,TRI TELECOM LTDA,,,,Não identificado,6123072,2020-10-29,2020-10-29,1,True
CONTRATO,2021-07-15,53500.048559/2021-89,VERO S.A.,31.748.174/0001-60,CONLIFE ADMINISTRADORA DE CONVÊNIO LTDA,23.401.006/0001-76,,,América Net incorporada pela Vero S.A.,7365583,2021-09-15,2021-09-15,1,True
CONTRATO,2021-07-15,[phone]/2021-94,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,NEXT LEVEL TECNOLOGIA LTDA,32.207.196/0001-86,,,Não identificado,7779809,2021-12-15,2021-12-15,1,True
CONTRATO,2021-07-19,53500.049491/2021-55,SURF TELECOM SA,10.455.746/0001-43,TERAVOZ TELECOM TELECOMUNICAÇÕES LTDA,21.028.759/0001-52,,,Não identificado,7296449,2021-08-26,2021-08-26,1,True
CONTRATO,2021-07-20,53500.049961/2021-81,NEXT LEVEL TELECOM LTDA.,20.877.748/0001-84,DATORA TELECOMUNICAÇÕES LTDA,39.495.486/0001-11,,,Não identificado,7810317,2021-12-16,2021-12-16,1,True
CONTRATO,2021-07-20,53500.050170/2021-01,TELEXPERTS TELECOMUNICACOES S.A.,,LA FAMIGLIA CUORE LTDA,,,,Não identificado,7203091,2021-08-09,2021-08-09,1,True
CONTRATO,2024-06-14,53500.050643/2024-13,SURF TELECOM SA,10.455.746/0001-43,IPM TECNOLOGIA E TELEFONIA MÓVEL LTDA,53.560.425/0001-11,,,Não identificado,12196101,2024-06-28,2024-06-28,1,True
CONTRATO,2021-07-23,53500.051164/2021-63,SURF TELECOM SA,10.455.746/0001-43,DOTAN INTERMEDIAÇÕES LTDA,,,,Não identificado,7228638,2021-08-12,2021-08-12,1,True
CONTRATO,2021-07-27,53500.051722/2021-91,SURF TELECOM SA,10.455.746/0001-43,BARBOSA & COSTA LTDA,,2024-10-02,53500.051722/2021-91,De acordo com comunicado SEI nº 12675751,7240052,2021-08-12,2021-08-12,1,True
CONTRATO,2019-12-06,53500.052686/2019-68,SURF TELECOM SA,10.455.746/0001-43,TELBE TELECOM VALINHOS LTDA,27.390.934/0001-33,2021-01-21,53500.023839/2020-01,De acordo com comunicado SEI nº 6457496,5334013,2020-03-17,2020-03-17,1,False
ADITIVO,2020-05-04,53500.052686/2019-68,SURF TELECOM SA,10.455.746/0001-43,TELBE TELECOM VALINHOS LTDA,27.390.934/0001-33,2021-01-21,53500.052686/2019-68,De acordo com comunicado SEI nº 6457496,5751278,2020-07-17,2020-07-17,2,True
CONTRATO,2022-06-15,53500.053555/2022-01,TELEFONICA BRASIL S.A.,,PLAY SERVIÇO DE VALOR AGREGADO LTDA,34.152.634/0001-81,,,Não identificado,8953340,2022-08-16,2022-08-16,1,True
CONTRATO,2019-12-16,53500.054207/2019-48,VERO S.A.,31.748.174/0001-60,VEEK TECNOLOGIA S/A,,,,América Net incorporada pela Vero S.A.,5280176,2020-03-10,2020-03-10,1,False
ADITIVO,2024-02-05,53500.054207/2019-48,VERO S.A.,31.748.174/0001-60,VEEK TECNOLOGIA S/A,,,,América Net incorporada pela Vero S.A.,12017147,2024-05-24,2024-05-24,2,True
CONTRATO,2020-11-04,53500.054217/2020-17,SURF TELECOM SA,10.455.746/0001-43,KHG SERVIÇOS DE VALOR ADICIONADO E INTERNET LTDA,34.058.045/0001-39,2021-05-07,53500.054217/2020-17,De acordo com comunicado SEI nº 7002713,6226682,2020-11-27,2020-11-27,1,True
CONTRATO,2021-08-05,53500.054547/2021-93,TELEXPERTS TELECOMUNICACOES S.A.,,SISTEL FIBRA SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA,23.540.507/0001-33,,,Não identificado,7245421,2021-08-12,2021-08-12,1,True
CONTRATO,2020-11-06,53500.054633/2020-15,SURF TELECOM SA,10.455.746/0001-43,LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL,,,,Não identificado,6226691,2020-11-27,2020-11-27,1,False
ADITIVO,2022-10-10,53500.054633/2020-15,SURF TELECOM SA,10.455.746/0001-43,LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL,,,,1º Aditivo - Nova CREDENCIADA,9347966,2022-11-08,2022-11-08,2,False
ADITIVO,2023-01-06,53500.054633/2020-15,SURF TELECOM SA,10.455.746/0001-43,LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL,,,,2º Aditivo,9671953,2023-01-16,2023-01-16,3,False
ADITIVO,2024-11-04,53500.054633/2020-15,SURF TELECOM SA,10.455.746/0001-43,LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL,,,,3º Aditivo,13012036,2024-12-30,2024-12-30,4,True
CONTRATO,2020-11-06,53500.054679/2020-34,VERO S.A.,31.748.174/0001-60,ABCREDE TELECOM,,,,América Net incorporada pela Vero S.A.,6232389,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-06,53500.054685/2020-91,VERO S.A.,31.748.174/0001-60,FC NEGÓCIOS DIGITAIS LTDA,36.875.075/0001-63,,,América Net incorporada pela Vero S.A.,6232391,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-06,53500.054692/2020-93,VERO S.A.,31.748.174/0001-60,CONECT PROVEDOR DE ACESSO A INTERNET LTDA,13.720.564/0001-40,,,América Net incorporada pela Vero S.A.,6238852,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-06,53500.054693/2020-38,AMERICA NET S.A.,,CONECTEL TELECOMUNICAÇÕES EIRELI,35.296.233/0001-68,2022-01-11,,De acordo com comunicados SEI nº 7961326 e nº 8069865,6238849,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-06,53500.054699/2020-13,AMERICA NET S.A.,,SYNCALL CERTIFICADORA LTDA,38.152.215/0001-09,2023-03-21,53500.054699/2020-13,De acordo com comunicado SEI nº 10046393.,6238848,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-06,53500.054721/2020-17,VERO S.A.,31.748.174/0001-60,GRUPO MACRO COMUNICAÇÃO LTDA,10.238.977/0001-03,,,América Net incorporada pela Vero S.A.,6232393,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-06,53500.054753/2020-12,AMERICA NET S.A.,,NEOREDE TELECOMUNICAÇÃO EIRELI,,2022-02-04,53500.054753/2020-12,Não identificado,6232392,2020-11-27,2020-11-27,1,True
CONTRATO,2020-11-10,53500.055373/2020-03,TELEXPERTS TELECOMUNICACOES S.A.,,GERTEL TELECOM EIRELI,14.790.912/0001-19,,,Não identificado,6404833,2021-01-11,2021-01-11,1,True
CONTRATO,2018-12-11,53500.056152/2018-20,TELEFONICA BRASIL S.A.,,FIQUE MÓVEL SERVIÇOS DE TELECOMUNICAÇÕES,37.450.669/0001-95,,,Não identificado,3837076,2019-03-12,2019-03-12,1,False
ADITIVO,2020-05-12,53500.056152/2018-20,TELEFONICA BRASIL S.A.,,FIQUE MÓVEL SERVIÇOS DE TELECOMUNICAÇÕES,37.450.669/0001-95,,,1º Aditivo,5755964,2020-08-05,2020-08-05,2,False
ADITIVO,2020-07-13,53500.056152/2018-20,TELEFONICA BRASIL S.A.,,FIQUE MÓVEL SERVIÇOS DE TELECOMUNICAÇÕES,37.450.669/0001-95,,,2º Aditivo - Nova CREDENCIADA,5755964,2020-08-05,2020-08-05,3,False
ADITIVO,2021-03-19,53500.056152/2018-20,TELEFONICA BRASIL S.A.,,FIQUE MÓVEL SERVIÇOS DE TELECOMUNICAÇÕES,37.450.669/0001-95,,,3º Aditivo,6810147,2021-05-13,2021-05-13,4,False
ADITIVO,2023-06-26,53500.056152/2018-20,TELEFONICA BRASIL S.A.,,FIQUE MÓVEL SERVIÇOS DE TELECOMUNICAÇÕES,37.450.669/0001-95,,,4º Aditivo,10586600,2023-08-03,2023-08-03,5,True
CONTRATO,2020-11-16,53500.057069/2020-92,TELEFONICA BRASIL S.A.,,ASSICOM - ASSOCIAÇÃO DAS EMPRESAS E USUÁRIOS DAS TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO,19.713.625/0001-29,,,Não identificado,6510262,2021-02-17,2021-02-18,1,False
ADITIVO,2024-04-22,53500.057069/2020-92,TELEFONICA BRASIL S.A.,,ASSICOM - ASSOCIAÇÃO DAS EMPRESAS E USUÁRIOS DAS TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO,19.713.625/0001-29,,,1º Aditivo,11933273,2024-05-10,2024-05-10,2,False
ADITIVO,2024-10-15,53500.057069/2020-92,TELEFONICA BRASIL S.A.,,ASSICOM - ASSOCIAÇÃO DAS EMPRESAS E USUÁRIOS DAS TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO,19.713.625/0001-29,,,2º Aditivo,12900559,2024-11-25,2024-11-25,3,False
ADITIVO,2025-04-14,53500.057069/2020-92,TELEFONICA BRASIL S.A.,,ASSICOM - ASSOCIAÇÃO DAS EMPRESAS E USUÁRIOS DAS TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO,19.713.625/0001-29,,,3º Aditivo,13605990,2025-04-29,2025-05-06,4,True
CONTRATO,2020-11-17,[phone]/2020-50,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,C-LIGUE TELECOMUNICAÇÕES LTDA,14.808.118/0001-55,,,Não identificado,6873624,2021-05-19,2021-05-19,1,True
CONTRATO,2021-08-17,53500.058419/2021-19,SURF TELECOM SA,10.455.746/0001-43,SURF TECH S.A.,28.830.242/0001-21,,,Não identificado,7285541,2021-08-26,2021-08-26,1,True
CONTRATO,2021-08-17,53500.058425/2021-76,SURF TELECOM SA,10.455.746/0001-43,CRUZ VERMELHA BRASILEIRA - FILIAL DE SÃO PAULO,,,,Não identificado,7295544,2021-08-26,2021-08-26,1,True
CONTRATO,2024-07-12,53500.058945/2024-21,TELEXPERTS TELECOMUNICACOES S.A.,,HELLO MOBILE LTDA,33.193.820/0001-04,,,Não identificado,12324881,2024-07-29,2024-07-29,1,True
CONTRATO,2024-07-12,53500.058947/2024-11,TELEXPERTS TELECOMUNICACOES S.A.,,SPEEDRS TECNOLOGIA DA INFORMAÇÃO LTDA,13.367.770/0001-19,,,Não identificado,12324845,2024-07-29,2024-07-29,1,True
CONTRATO,2021-08-23,53500.060524/2021-18,TELEXPERTS TELECOMUNICACOES S.A.,,200 TECH SERVIÇOS DO BRASIL LTDA,42.426.258/0001-02,2025-06-04,53500.060524/2021-18,De acordo com Comunicado Sei nº 13803496,7372401,2021-09-15,2021-09-15,1,True
CONTRATO,2017-06-12,53500.060891/2017-35,CLARO S.A.,40.432.544/0001-47,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS BRASIL LTDA,,,,Contrato e 1º Aditivo,1882363,2017-09-22,2017-09-22,1,False
ADITIVO,2023-11-08,53500.060891/2017-35,CLARO S.A.,40.432.544/0001-47,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS BRASIL LTDA,,,,2º Aditivo,11224242,2023-12-11,2023-12-11,2,False
ADITIVO,2023-11-08,53500.060891/2017-35,CLARO S.A.,40.432.544/0001-47,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS BRASIL LTDA,,,,3º Aditivo - Mudou nome empresarial,11224242,2023-12-11,2023-12-11,3,False
ADITIVO,2023-11-08,53500.060891/2017-35,CLARO S.A.,40.432.544/0001-47,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS BRASIL LTDA,,,,4º Aditivo,11224242,2023-12-11,2023-12-11,4,False
ADITIVO,2024-12-13,53500.060891/2017-35,CLARO S.A.,40.432.544/0001-47,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS BRASIL LTDA,,,,5º Aditivo,13137574,2025-01-23,2025-02-03,5,True
CONTRATO,2024-07-24,53500.062229/2024-49,SURF TELECOM SA,10.455.746/0001-43,VEEM TELECOM LTDA,50.229.040/0001-88,,,Não identificado,12366490,2024-08-07,2024-08-07,1,True
CONTRATO,2024-07-24,53500.062231/2024-18,SURF TELECOM SA,10.455.746/0001-43,MEGA IP CONNECT LTDA,27.414.073/0001-86,,,Não identificado,12399615,2024-08-13,2024-08-13,1,True
CONTRATO,2023-07-13,53500.063278/2023-18,SURF TELECOM SA,10.455.746/0001-43,VAREJO TELECOM LTDA,41.735.563/0001-05,,,Não identificado,10652646,2023-08-10,2023-08-10,1,False
