ACORDO_TIPO,PROTOCOLO_DATA,PROCESSO_ANATEL,PRESTADORA_ORIGEM,PRESTADORA_ORIGEM_CNPJ,CREDENCIADA,CREDENCIADA_CNPJ,VIGENCIA_DATA_FIM,PROCESSO_DESCREDENCIAMENTO,OBSERVACAO,DESPACHO_DECISORIO_SEI,DESPACHO_DECISORIO_DATA,CONCLUSAO_DATA,NUM_SEQUENCIA,FINAL
ADITIVO,2023-08-01,53500.063278/2023-18,SURF TELECOM SA,10.455.746/0001-43,VAREJO TELECOM LTDA,41.735.563/0001-05,,,1º Aditivo,10652646,2023-08-10,2023-08-10,2,False
ADITIVO,2024-06-06,53500.063278/2023-18,SURF TELECOM SA,10.455.746/0001-43,VAREJO TELECOM LTDA,41.735.563/0001-05,,,Não identificado,12113078,2024-06-18,2024-06-18,3,True
CONTRATO,2020-12-03,53500.063690/2020-95,AMERICA NET S.A.,,MOBCALL TECNOLOGIA E INTELIGÊNCIA DE DADOS,29.183.747/0001-04,2022-12-27,53500.063690/2020-95,De acordo com comunicado SEI nº 9666446,6419359,2021-01-14,2021-01-14,1,True
CONTRATO,2020-12-03,53500.063719/2020-39,VERO S.A.,31.748.174/0001-60,INFRANET INTERNET EIRELE,17.448.764/0001-47,,,América Net incorporada pela Vero S.A.,6419372,2021-01-14,2021-01-14,1,True
CONTRATO,2020-12-03,53500.063723/2020-05,VERO S.A.,31.748.174/0001-60,FLEETNET TELECOMUNICAÇÕES LTDA,17.237.418/0001-10,,,América Net incorporada pela Vero S.A.,6419383,2021-01-14,2021-01-14,1,True
CONTRATO,2020-12-03,53500.063767/2020-27,AMERICA NET S.A.,,TRL TELECOMUNICAÇÕES LTDA,32.190.390/0001-04,2021-12-03,53500.063767/2020-27,De acordo com comunicado SEI nº 7774534,6419408,2021-01-14,2021-01-14,1,True
CONTRATO,2017-08-02,53500.066856/2017-20,SURF TELECOM SA,10.455.746/0001-43,WAVES RETRANSMISSÃO E COMUNICAÇÃO LTDA,,2021-08-16,53500.066856/2017-20,De acordo com comunicado SEI nº 7266940.,1882891,2017-09-22,2017-09-22,1,True
CONTRATO,2017-08-08,53500.067529/2017-95,SURF TELECOM SA,10.455.746/0001-43,GRÊMIO OSASCO AUDAX ESPORTE CLUBE,55.295.604/0001-02,,,Não identificado,2423053,2018-02-28,2018-02-28,1,True
CONTRATO,2020-12-15,53500.068146/2020-30,TELEFONICA BRASIL S.A.,,INTER CONECTIVIDADE LTDA,49.947.911/0001-10,,,Não identificado,6505435,2021-02-17,2021-02-18,1,False
ADITIVO,2021-05-07,53500.068146/2020-30,TELEFONICA BRASIL S.A.,,INTER CONECTIVIDADE LTDA,49.947.911/0001-10,,,1º Aditivo,6950165,2021-06-01,2021-06-01,2,False
ADITIVO,2023-06-29,53500.068146/2020-30,TELEFONICA BRASIL S.A.,,INTER CONECTIVIDADE LTDA,49.947.911/0001-10,,,2º Aditivo - Nova CREDENCIADA,10502487,2023-07-13,2023-07-13,3,True
CONTRATO,2021-09-22,53500.068756/2021-14,SURF TELECOM SA,10.455.746/0001-43,CARREFOUR COMÉRCIO E INDÚSTRIA LTDA,45.543.915/0001-81,,,Não identificado,7447852,2021-10-05,2021-10-05,1,False
ADITIVO,2024-07-18,53500.068756/2021-14,SURF TELECOM SA,10.455.746/0001-43,CARREFOUR COMÉRCIO E INDÚSTRIA LTDA,45.543.915/0001-81,,,1º Aditivo,12337317,2024-08-07,2024-08-07,2,False
ADITIVO,2024-07-18,53500.068756/2021-14,SURF TELECOM SA,10.455.746/0001-43,CARREFOUR COMÉRCIO E INDÚSTRIA LTDA,45.543.915/0001-81,,,2º Aditivo,12337317,2024-08-07,2024-08-07,3,True
CONTRATO,2020-12-17,53500.069056/2020-66,VERO S.A.,31.748.174/0001-60,INVESTEL PARTICIPAÇÕES LTDA,36.214.838/0001-25,,,América Net incorporada pela Vero S.A.,6443773,2021-01-21,2021-01-21,1,True
CONTRATO,2020-12-17,53500.069065/2020-57,VERO S.A.,31.748.174/0001-60,SIDI SERVIÇOS DE COMUNICAÇÃO LTDA ME,26.605.545/0001-15,,,América Net incorporada pela Vero S.A.,6443799,2021-01-21,2021-01-21,1,True
CONTRATO,2023-08-01,53500.069427/2023-52,SURF TELECOM SA,10.455.746/0001-43,AMPERNET - TELECOMUNICACOES LTDA,,,,Não identificado,10767353,2023-09-08,2023-09-08,1,False
ADITIVO,2023-08-21,53500.069427/2023-52,SURF TELECOM SA,10.455.746/0001-43,AMPERNET - TELECOMUNICACOES LTDA,,,,1º Aditivo,10767353,2023-09-08,2023-09-08,2,True
CONTRATO,2017-09-04,53500.071195/2017-54,SURF TELECOM SA,10.455.746/0001-43,LEVEL 3 COMUNICAÇÕES DO BRASIL LTDA,72.843.212/0001-41,,,Não identificado,2526766,2018-05-14,2018-05-14,1,True
CONTRATO,2024-08-28,53500.071447/2024-74,TELEXPERTS TELECOMUNICACOES S.A.,,ZAMIX MULTIPLAY TELECOMUNICAÇÕES LTDA,17.888.419/0001-24,,,Não identificado,12524823,2024-09-11,2024-09-11,1,True
CONTRATO,2020-12-30,53500.071776/2020-91,TELEXPERTS TELECOMUNICACOES S.A.,,BRPHONIA PROVEDOR IP LTDA,10.431.131/0001-87,,,Não identificado,6458394,2021-01-25,2021-01-25,1,True
CONTRATO,2020-12-30,53500.071779/2020-25,TELEXPERTS TELECOMUNICACOES S.A.,,GL FIBRA SERVIÇOS DE TELECOMUNICAÇÕES LTDA,31.446.186/0001-30,,,Não identificado,6458365,2021-01-25,2021-01-25,1,True
CONTRATO,2020-12-30,53500.071782/2020-49,TELEXPERTS TELECOMUNICACOES S.A.,,TCHETURBO PROVEDOR DE INTERNET LTDA,,,,Não identificado,6458332,2021-01-25,2021-01-25,1,True
CONTRATO,2021-10-13,53500.074566/2021-36,SURF TELECOM SA,10.455.746/0001-43,GANHATODOS CASHBACK E INTERMEDIAÇÃO DE PAGAMENTO LTDA,37.200.010/0001-80,2023-01-10,53500.074566/2021-36,De acordo com comunicado SEI nº 9688212,7568762,2021-10-22,2021-10-22,1,True
CONTRATO,2021-10-13,53500.074573/2021-38,TELEXPERTS TELECOMUNICACOES S.A.,,IOT TELECOM LTDA,43.790.912/0001-17,,,Não identificado,7574025,2021-10-26,2021-10-26,1,True
CONTRATO,2021-10-14,53500.074872/2021-72,SURF TELECOM SA,10.455.746/0001-43,CELTEL TELECOM LTDA,41.482.165/0001-24,2022-01-03,53500.074872/2021-72,De acordo com comunicado SEI nº 7878167,7580005,2021-11-03,2021-11-03,1,True
CONTRATO,2023-08-21,53500.076512/2023-77,SURF TELECOM SA,10.455.746/0001-43,NOVA ERA TELECOMUNICAÇÕES SERVIÇOS DE INTERNET LTDA,31.300.236/0001-77,,,Não identificado,10882352,2023-09-26,2023-09-26,1,True
CONTRATO,2024-09-16,53500.076795/2024-38,UNIFIQUE TELECOMUNICACOES S/A,,LIGGA TELECOMUNICAÇÕES S.A.,,,,"Unifique é MVNe. Área de Abrangência: BR, exceto SC e RS.",12785544,2024-11-08,2024-11-11,1,True
CONTRATO,2024-09-16,[phone]/2024-46,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,IMPACTO CONECTIVIDADE E INCLUSÃO DIGITAL LTDA,30.643.739/0001-82,,,Não identificado,12919723,2024-12-02,2024-12-02,1,True
CONTRATO,2024-09-16,53500.076804/2024-91,UNIFIQUE TELECOMUNICACOES S/A,,LIGGA TELECOMUNICAÇÕES S.A.,,,,Unifique é MNO. Área de Abrangência: SC e RS.,12789977,2024-11-08,2024-11-11,1,True
CONTRATO,2021-11-11,53500.081744/2021-85,SURF TELECOM SA,10.455.746/0001-43,PAFER SERVIÇOS DE APOIO ADMINISTRATIVO LTDA,49.590.693/0001-09,,,Não identificado,7682860,2021-11-29,2021-11-29,1,False
ADITIVO,2025-03-17,53500.081744/2021-85,SURF TELECOM SA,10.455.746/0001-43,PAFER SERVIÇOS DE APOIO ADMINISTRATIVO LTDA,49.590.693/0001-09,,,1º Aditivo - Nova CREDENCIADA,13469402,2025-03-31,2025-04-03,2,True
CONTRATO,2024-10-09,53500.083043/2024-23,SURF TELECOM SA,10.455.746/0001-43,MAISAGIL FRANQUIAS LTDA,38.063.817/0001-81,,,Não identificado,12818798,2024-11-01,2024-11-05,1,True
CONTRATO,2024-10-22,53500.087081/2024-55,TELEXPERTS TELECOMUNICACOES S.A.,,BRASIL TECPAR SERVIÇOS DE TELECOMUNICAÇÕES S.A.,,,,Não identificado,12915088,2024-11-25,2024-11-25,1,True
CONTRATO,2024-10-28,53500.088363/2024-70,SURF TELECOM SA,10.455.746/0001-43,SICOVE DO BRASIL LTDA,19.634.885/0001-09,,,Não identificado,12931217,2024-12-02,2024-12-09,1,True
CONTRATO,2024-10-30,53500.089088/2024-10,SURF TELECOM SA,10.455.746/0001-43,TELEFONABR TELECOMUNICAÇÕES LTDA,57.325.899/0001-30,2025-02-18,53500.089088/2024-10,De acordo com comunicado SEI nº 13730357,12933310,2024-12-30,2025-01-07,1,True
CONTRATO,2021-12-17,[phone]/2021-97,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,EAI TELECOMUNICAÇÕES LTDA,,,,Não identificado,7930506,2022-01-20,2022-01-20,1,True
CONTRATO,2024-11-19,53500.095040/2024-32,TELEXPERTS TELECOMUNICACOES S.A.,,SALVY LTDA,45.239.701/0001-16,,,Não identificado,13049015,2024-12-23,2024-12-23,1,True
CONTRATO,2023-10-22,53500.095588/2023-00,NEXT LEVEL TELECOM LTDA.,20.877.748/0001-84,QUECTEL BRASIL COMÉRCIO DE PRODUTOS DE TELECOMUNICAÇÕES LTDA,30.466.489/0001-52,,,Não identificado,11198465,2023-11-30,2023-11-30,1,True
CONTRATO,2024-11-25,[phone]/2024-63,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,NIPTELECOM TELECOMUNICAÇÕES LTDA,19.534.299/0001-92,,,Não identificado,13027567,2024-12-19,2024-12-20,1,True
CONTRATO,2024-11-27,[phone]/2024-75,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,NIPCABLE DO BRASIL TELECOM LTDA,,,,Não identificado,13031178,2024-12-19,2024-12-20,1,True
CONTRATO,2023-10-29,53500.097778/2023-53,ALGAR TELECOM S/A,71.208.516/0001-74,NUH! DIGITAL LTDA,29.556.286/0001-78,,,Não identificado,11345538,2024-01-12,2024-01-12,1,True
CONTRATO,2023-11-08,53500.100499/2023-84,SURF TELECOM SA,10.455.746/0001-43,TCONNECT TELECOMUNICAÇÕES LTDA,53.558.593/0001-72,,,Não identificado,11231095,2023-12-11,2023-12-11,1,False
ADITIVO,2024-06-20,53500.100499/2023-84,SURF TELECOM SA,10.455.746/0001-43,TCONNECT TELECOMUNICAÇÕES LTDA,53.558.593/0001-72,,,Não identificado,12196425,2024-06-28,2024-06-28,2,True
CONTRATO,2024-12-12,[phone]/2024-49,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,SOLUÇÃO NETWORK PROVEDOR LTDA,12.693.643/0001-47,,,Não identificado,13131770,2025-01-23,2025-02-03,1,True
CONTRATO,2024-12-16,[phone]/2024-03,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,HYPECON TELECOM LTDA,57.343.044/0001-31,,,Não identificado,13143225,2025-01-23,2025-02-03,1,True
CONTRATO,2024-12-23,53500.103970/2024-77,TELEXPERTS TELECOMUNICACOES S.A.,,KORE BRASIL LTDA,24.492.478/0001-44,,,Não identificado,13154927,2025-01-28,2025-02-03,1,True
CONTRATO,2023-12-07,53500.109559/2023-24,SURF TELECOM SA,10.455.746/0001-43,SAFE TELECOM S.A.,39.380.518/0001-33,,,Não identificado,11494006,2024-02-15,2024-02-15,1,True
CONTRATO,2023-12-11,53500.110232/2023-03,SURF TELECOM SA,10.455.746/0001-43,GIESECKE+DEVRIENT MOBILE SECURITY TCD BRASIL LTDA,46.460.360/0001-77,,,Não identificado,11357831,2024-01-12,2024-01-12,1,True
CONTRATO,2022-06-24,[phone]/2022-06,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,DASH TELECOMUNICAÇÕES LTDA,46.760.671/0001-51,2023-12-20,53500.287435/2022-06,De acordo com comunicado SEI nº 11315477,8780913,2022-07-08,2022-07-08,1,True
CONTRATO,2022-07-26,[phone]/2022-07,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,IVM COMÉRCIO E SERVIÇOS DE INFORMÁTICA LTDA,10.285.037/0001-67,,,Não identificado,8917690,2022-08-09,2022-08-10,1,True
CONTRATO,2022-08-06,53500.302635/2022-98,TELEXPERTS TELECOMUNICACOES S.A.,,BNET TELECOMUNICAÇÕES LTDA,,,,Não identificado,8933605,2022-08-15,2022-08-15,1,True
CONTRATO,2022-08-06,53500.302637/2022-87,TELEXPERTS TELECOMUNICACOES S.A.,,REDE CONESUL TELECOMUNICAÇÕES LTDA,,,,Não identificado,8941634,2022-08-16,2022-08-16,1,True
CONTRATO,2022-08-06,53500.302638/2022-21,TELEXPERTS TELECOMUNICACOES S.A.,,ZILIONET TELECOMUNICAÇÕES LTDA,10.220.038/0001-23,,,Não identificado,8929465,2022-08-15,2022-08-15,1,True
CONTRATO,2022-08-17,53500.305885/2022-80,SURF TELECOM SA,10.455.746/0001-43,ISPS DO BRASIL S.A.,14.415.661/0001-92,,,Não identificado,9055015,2022-09-09,2022-09-09,1,False
ADITIVO,2023-05-04,53500.305885/2022-80,SURF TELECOM SA,10.455.746/0001-43,ISPS DO BRASIL S.A.,14.415.661/0001-92,,,Não identificado,10305450,2023-06-06,2023-06-06,2,False
ADITIVO,2024-10-03,53500.305885/2022-80,SURF TELECOM SA,10.455.746/0001-43,ISPS DO BRASIL S.A.,14.415.661/0001-92,,,2º Aditivo,12777947,2024-12-30,2025-01-07,3,False
ADITIVO,2024-10-03,53500.305885/2022-80,SURF TELECOM SA,10.455.746/0001-43,ISPS DO BRASIL S.A.,14.415.661/0001-92,,,3º Aditivo,12777947,2024-12-30,2025-01-07,4,True
CONTRATO,2022-08-17,53500.305890/2022-92,SURF TELECOM SA,10.455.746/0001-43,TELECOM SOUTH AMERICA S.A.,,,,Não identificado,9046939,2022-09-09,2022-09-09,1,True
CONTRATO,2022-09-09,[phone]/2022-46,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,RESOLVE TELECOM LIMITADA,11.358.679/0001-01,,,Não identificado,9094791,2022-10-17,2022-10-17,1,True
CONTRATO,2022-09-21,53500.316766/2022-52,TELEXPERTS TELECOMUNICACOES S.A.,,GRUPO FEDERAL LTDA,11.655.954/0001-59,,,Não identificado,9168625,2022-10-05,2022-10-05,1,False
ADITIVO,2022-09-21,53500.316766/2022-52,TELEXPERTS TELECOMUNICACOES S.A.,,GRUPO FEDERAL LTDA,11.655.954/0001-59,,,1º Aditivo,9168625,2022-10-05,2022-10-05,2,True
CONTRATO,2022-10-06,53500.321575/2022-11,TELEXPERTS TELECOMUNICACOES S.A.,,ASSOCIAÇÃO BRASILEIRA DE USUÁRIOS DE TELECOMUNICAÇÕES - ABRUTELECOM,23.530.122/0001-95,,,Não identificado,9325068,2022-11-01,2022-11-01,1,False
ADITIVO,2022-10-06,53500.321575/2022-11,TELEXPERTS TELECOMUNICACOES S.A.,,ASSOCIAÇÃO BRASILEIRA DE USUÁRIOS DE TELECOMUNICAÇÕES - ABRUTELECOM,23.530.122/0001-95,,,1º Aditivo,9325068,2022-11-01,2022-11-01,2,True
CONTRATO,2022-10-10,53500.322472/2022-60,SURF TELECOM SA,10.455.746/0001-43,PRUDENTE GESTÃO DE PAGAMENTOS LTDA,37.336.274/0001-66,,,Não identificado,9327974,2022-11-01,2022-11-01,1,True
CONTRATO,2022-10-11,[phone]/2022-26,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,INOVA SOLUÇÕES EM TELECOMUNICAÇÃO EIRELI,19.813.396/0001-14,,,Não identificado,9351096,2022-11-08,2022-11-08,1,True
CONTRATO,2022-10-25,53500.326838/2022-70,SURF TELECOM SA,10.455.746/0001-43,RAPPI CONNECT BRASIL LTDA,46.539.031/0001-16,,,Não identificado,9385366,2022-11-16,2022-11-16,1,True
CONTRATO,2022-11-03,[phone]/2022-64,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,GATEWAY TELECOM LTDA,17.303.838/0001-57,,,Não identificado,9417799,2022-11-17,2022-11-17,1,True
CONTRATO,2022-11-04,[phone]/2022-40,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,MTC S.A.,45.616.483/0001-91,,,Não identificado,9417815,2022-11-17,2022-11-17,1,True
CONTRATO,2022-12-02,53500.337176/2022-63,NEXT LEVEL TELECOM LTDA.,20.877.748/0001-84,DATELO TELECOMUNICAÇÕES LTDA,18.200.825/0001-15,,,Não identificado,10095276,2023-04-18,2023-04-18,1,True
CONTRATO,2022-12-07,53500.338666/2022-87,VERO S.A.,31.748.174/0001-60,AIR FIBER TELECOM LTDA,45.091.755/0001-87,,,América Net incorporada pela Vero S.A.,9559001,2022-12-20,2022-12-20,1,True
CONTRATO,2022-12-07,53500.338678/2022-10,VERO S.A.,31.748.174/0001-60,WATCH TV ENTRETENIMENTOS S/A,24.817.685/0001-21,,,América Net incorporada pela Vero S.A.,9565858,2022-12-20,2022-12-20,1,True
CONTRATO,2022-12-21,53500.343089/2022-45,TELEXPERTS TELECOMUNICACOES S.A.,,FACILITA TELECOM LTDA,13.045.960/0001-10,,,Não identificado,9677002,2023-01-16,2023-01-16,1,False
ADITIVO,2025-02-07,53500.343089/2022-45,TELEXPERTS TELECOMUNICACOES S.A.,,FACILITA TELECOM LTDA,13.045.960/0001-10,,,Não identificado,13686394,2025-05-20,2025-05-22,2,True
CONTRATO,2022-12-21,53500.343093/2022-11,TELEXPERTS TELECOMUNICACOES S.A.,,TGN-BR INTERNET LTDA,29.339.296/0001-51,,,Não identificado,9595752,2023-01-02,2023-01-02,1,True
CONTRATO,2022-12-21,53500.343098/2022-36,TELEXPERTS TELECOMUNICACOES S.A.,,VITÓRIA TECNOLOGIA E DESENVOLVIMENTO LTDA,,,,Não identificado,9599263,2023-01-02,2023-01-02,1,True
CONTRATO,2017-01-26,53504.000883/2017-08,SURF TELECOM SA,10.455.746/0001-43,ESEYE DO BRASIL TECNOLOGIA DA INFORMAÇÃO LTDA,13.890.755/0001-50,,,Não identificado,1882694,2017-09-22,2017-09-22,1,False
ADITIVO,2023-08-01,53504.000883/2017-08,SURF TELECOM SA,10.455.746/0001-43,ESEYE DO BRASIL TECNOLOGIA DA INFORMAÇÃO LTDA,13.890.755/0001-50,,,2º e 3º Aditivos,10730883,2023-09-08,2023-09-08,2,True
CONTRATO,2016-03-14,[phone]/2016-39,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,BT BRASIL SERVIÇOS DE TELECOMUNICAÇÕES LTDA. (BT BRASIL),33.179.565/0001-37,,,Não identificado,588202,2016-07-20,2016-07-20,1,True
CONTRATO,2018-06-11,53504.007683/2018-59,SURF TELECOM SA,10.455.746/0001-43,MAGAZINE LUIZA S.A.,47.960.950/0001-21,2021-06-18,53504.007683/2018-59,De acordo com comunicado SEI nº 7040774.,3040905,2018-08-10,2018-08-10,1,True
CONTRATO,2018-06-11,53504.007684/2018-01,SURF TELECOM SA,10.455.746/0001-43,ALGAR TELECOM S.A.,71.208.516/0001-74,,,Não identificado,3039431,2018-08-10,2018-08-10,1,True
CONTRATO,2017-07-28,53504.008572/2017-89,TELEFONICA BRASIL S.A.,,BRISANET SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,Não identificado,1973889,2017-11-10,2017-11-10,1,False
ADITIVO,2020-03-25,53504.008572/2017-89,TELEFONICA BRASIL S.A.,,BRISANET SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,1º Aditivo,5675950,2020-06-25,2020-06-25,2,False
ADITIVO,2020-10-29,53504.008572/2017-89,TELEFONICA BRASIL S.A.,,BRISANET SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,2º Aditivo,6226032,2020-11-27,2020-11-27,3,False
ADITIVO,2021-04-07,53504.008572/2017-89,TELEFONICA BRASIL S.A.,,BRISANET SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,3º Aditivo,6885419,2021-05-19,2021-05-19,4,False
ADITIVO,2021-11-17,53504.008572/2017-89,TELEFONICA BRASIL S.A.,,BRISANET SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,4º Aditivo,7766123,2021-12-13,2021-12-13,5,True
CONTRATO,2017-11-22,[phone]/2017-16,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,FONELIGHT TELECOMUNICAÇÕES S/A,,,,Não identificado,2263762,2018-01-26,2018-01-26,1,True
CONTRATO,2017-12-14,53504.019121/2017-77,SURF TELECOM SA,10.455.746/0001-43,FAMA SERVIÇOS TECNOLOGIA DA INFORMAÇÃO LTDA,28.490.744/0001-50,,,Não identificado,2645582,2018-07-06,2018-07-06,1,True
